id,region_id,name,,,
1,4,canalave-city,,,"insert into locations (id,region_id,name) values('1','4','canalave-city');"
2,4,eterna-city,,,"insert into locations (id,region_id,name) values('2','4','eterna-city');"
3,4,pastoria-city,,,"insert into locations (id,region_id,name) values('3','4','pastoria-city');"
4,4,sunyshore-city,,,"insert into locations (id,region_id,name) values('4','4','sunyshore-city');"
5,4,sinnoh-pokemon-league,,,"insert into locations (id,region_id,name) values('5','4','sinnoh-pokemon-league');"
6,4,oreburgh-mine,,,"insert into locations (id,region_id,name) values('6','4','oreburgh-mine');"
7,4,valley-windworks,,,"insert into locations (id,region_id,name) values('7','4','valley-windworks');"
8,4,eterna-forest,,,"insert into locations (id,region_id,name) values('8','4','eterna-forest');"
9,4,fuego-ironworks,,,"insert into locations (id,region_id,name) values('9','4','fuego-ironworks');"
10,4,mt-coronet,,,"insert into locations (id,region_id,name) values('10','4','mt-coronet');"
11,4,great-marsh,,,"insert into locations (id,region_id,name) values('11','4','great-marsh');"
12,4,solaceon-ruins,,,"insert into locations (id,region_id,name) values('12','4','solaceon-ruins');"
13,4,sinnoh-victory-road,,,"insert into locations (id,region_id,name) values('13','4','sinnoh-victory-road');"
14,4,ravaged-path,,,"insert into locations (id,region_id,name) values('14','4','ravaged-path');"
15,4,oreburgh-gate,,,"insert into locations (id,region_id,name) values('15','4','oreburgh-gate');"
16,4,stark-mountain,,,"insert into locations (id,region_id,name) values('16','4','stark-mountain');"
17,4,spring-path,,,"insert into locations (id,region_id,name) values('17','4','spring-path');"
18,4,turnback-cave,,,"insert into locations (id,region_id,name) values('18','4','turnback-cave');"
19,4,snowpoint-temple,,,"insert into locations (id,region_id,name) values('19','4','snowpoint-temple');"
20,4,wayward-cave,,,"insert into locations (id,region_id,name) values('20','4','wayward-cave');"
22,4,ruin-maniac-cave,,,"insert into locations (id,region_id,name) values('22','4','ruin-maniac-cave');"
23,4,trophy-garden,,,"insert into locations (id,region_id,name) values('23','4','trophy-garden');"
24,4,iron-island,,,"insert into locations (id,region_id,name) values('24','4','iron-island');"
25,4,old-chateau,,,"insert into locations (id,region_id,name) values('25','4','old-chateau');"
26,4,lake-verity,,,"insert into locations (id,region_id,name) values('26','4','lake-verity');"
27,4,lake-valor,,,"insert into locations (id,region_id,name) values('27','4','lake-valor');"
28,4,lake-acuity,,,"insert into locations (id,region_id,name) values('28','4','lake-acuity');"
29,4,valor-lakefront,,,"insert into locations (id,region_id,name) values('29','4','valor-lakefront');"
30,4,acuity-lakefront,,,"insert into locations (id,region_id,name) values('30','4','acuity-lakefront');"
31,4,sinnoh-route-201,,,"insert into locations (id,region_id,name) values('31','4','sinnoh-route-201');"
32,4,sinnoh-route-202,,,"insert into locations (id,region_id,name) values('32','4','sinnoh-route-202');"
33,4,sinnoh-route-203,,,"insert into locations (id,region_id,name) values('33','4','sinnoh-route-203');"
34,4,sinnoh-route-204,,,"insert into locations (id,region_id,name) values('34','4','sinnoh-route-204');"
35,4,sinnoh-route-205,,,"insert into locations (id,region_id,name) values('35','4','sinnoh-route-205');"
36,4,sinnoh-route-206,,,"insert into locations (id,region_id,name) values('36','4','sinnoh-route-206');"
37,4,sinnoh-route-207,,,"insert into locations (id,region_id,name) values('37','4','sinnoh-route-207');"
38,4,sinnoh-route-208,,,"insert into locations (id,region_id,name) values('38','4','sinnoh-route-208');"
39,4,sinnoh-route-209,,,"insert into locations (id,region_id,name) values('39','4','sinnoh-route-209');"
40,4,lost-tower,,,"insert into locations (id,region_id,name) values('40','4','lost-tower');"
41,4,sinnoh-route-210,,,"insert into locations (id,region_id,name) values('41','4','sinnoh-route-210');"
42,4,sinnoh-route-211,,,"insert into locations (id,region_id,name) values('42','4','sinnoh-route-211');"
43,4,sinnoh-route-212,,,"insert into locations (id,region_id,name) values('43','4','sinnoh-route-212');"
44,4,sinnoh-route-213,,,"insert into locations (id,region_id,name) values('44','4','sinnoh-route-213');"
45,4,sinnoh-route-214,,,"insert into locations (id,region_id,name) values('45','4','sinnoh-route-214');"
46,4,sinnoh-route-215,,,"insert into locations (id,region_id,name) values('46','4','sinnoh-route-215');"
47,4,sinnoh-route-216,,,"insert into locations (id,region_id,name) values('47','4','sinnoh-route-216');"
48,4,sinnoh-route-217,,,"insert into locations (id,region_id,name) values('48','4','sinnoh-route-217');"
49,4,sinnoh-route-218,,,"insert into locations (id,region_id,name) values('49','4','sinnoh-route-218');"
50,4,sinnoh-route-219,,,"insert into locations (id,region_id,name) values('50','4','sinnoh-route-219');"
51,4,sinnoh-route-221,,,"insert into locations (id,region_id,name) values('51','4','sinnoh-route-221');"
52,4,sinnoh-route-222,,,"insert into locations (id,region_id,name) values('52','4','sinnoh-route-222');"
53,4,sinnoh-route-224,,,"insert into locations (id,region_id,name) values('53','4','sinnoh-route-224');"
54,4,sinnoh-route-225,,,"insert into locations (id,region_id,name) values('54','4','sinnoh-route-225');"
55,4,sinnoh-route-227,,,"insert into locations (id,region_id,name) values('55','4','sinnoh-route-227');"
56,4,sinnoh-route-228,,,"insert into locations (id,region_id,name) values('56','4','sinnoh-route-228');"
57,4,sinnoh-route-229,,,"insert into locations (id,region_id,name) values('57','4','sinnoh-route-229');"
58,4,twinleaf-town,,,"insert into locations (id,region_id,name) values('58','4','twinleaf-town');"
59,4,celestic-town,,,"insert into locations (id,region_id,name) values('59','4','celestic-town');"
60,4,resort-area,,,"insert into locations (id,region_id,name) values('60','4','resort-area');"
61,4,sinnoh-sea-route-220,,,"insert into locations (id,region_id,name) values('61','4','sinnoh-sea-route-220');"
62,4,sinnoh-sea-route-223,,,"insert into locations (id,region_id,name) values('62','4','sinnoh-sea-route-223');"
63,4,sinnoh-sea-route-226,,,"insert into locations (id,region_id,name) values('63','4','sinnoh-sea-route-226');"
64,4,sinnoh-sea-route-230,,,"insert into locations (id,region_id,name) values('64','4','sinnoh-sea-route-230');"
65,2,blackthorn-city,,,"insert into locations (id,region_id,name) values('65','2','blackthorn-city');"
66,2,burned-tower,,,"insert into locations (id,region_id,name) values('66','2','burned-tower');"
67,1,celadon-city,,,"insert into locations (id,region_id,name) values('67','1','celadon-city');"
68,1,cerulean-city,,,"insert into locations (id,region_id,name) values('68','1','cerulean-city');"
69,2,cherrygrove-city,,,"insert into locations (id,region_id,name) values('69','2','cherrygrove-city');"
70,2,cianwood-city,,,"insert into locations (id,region_id,name) values('70','2','cianwood-city');"
71,1,cinnabar-island,,,"insert into locations (id,region_id,name) values('71','1','cinnabar-island');"
72,2,dark-cave,,,"insert into locations (id,region_id,name) values('72','2','dark-cave');"
73,1,digletts-cave,,,"insert into locations (id,region_id,name) values('73','1','digletts-cave');"
74,2,dragons-den,,,"insert into locations (id,region_id,name) values('74','2','dragons-den');"
75,2,ecruteak-city,,,"insert into locations (id,region_id,name) values('75','2','ecruteak-city');"
76,1,fuchsia-city,,,"insert into locations (id,region_id,name) values('76','1','fuchsia-city');"
77,2,ice-path,,,"insert into locations (id,region_id,name) values('77','2','ice-path');"
78,2,ilex-forest,,,"insert into locations (id,region_id,name) values('78','2','ilex-forest');"
79,2,lake-of-rage,,,"insert into locations (id,region_id,name) values('79','2','lake-of-rage');"
80,1,mt-moon,,,"insert into locations (id,region_id,name) values('80','1','mt-moon');"
81,2,mt-mortar,,,"insert into locations (id,region_id,name) values('81','2','mt-mortar');"
82,2,mt-silver,,,"insert into locations (id,region_id,name) values('82','2','mt-silver');"
83,2,national-park,,,"insert into locations (id,region_id,name) values('83','2','national-park');"
84,2,new-bark-town,,,"insert into locations (id,region_id,name) values('84','2','new-bark-town');"
85,2,olivine-city,,,"insert into locations (id,region_id,name) values('85','2','olivine-city');"
86,1,pallet-town,,,"insert into locations (id,region_id,name) values('86','1','pallet-town');"
87,1,rock-tunnel,,,"insert into locations (id,region_id,name) values('87','1','rock-tunnel');"
88,1,kanto-route-1,,,"insert into locations (id,region_id,name) values('88','1','kanto-route-1');"
89,1,kanto-route-10,,,"insert into locations (id,region_id,name) values('89','1','kanto-route-10');"
90,1,kanto-route-11,,,"insert into locations (id,region_id,name) values('90','1','kanto-route-11');"
91,1,kanto-route-12,,,"insert into locations (id,region_id,name) values('91','1','kanto-route-12');"
92,1,kanto-route-13,,,"insert into locations (id,region_id,name) values('92','1','kanto-route-13');"
93,1,kanto-route-14,,,"insert into locations (id,region_id,name) values('93','1','kanto-route-14');"
94,1,kanto-route-15,,,"insert into locations (id,region_id,name) values('94','1','kanto-route-15');"
95,1,kanto-route-16,,,"insert into locations (id,region_id,name) values('95','1','kanto-route-16');"
96,1,kanto-route-17,,,"insert into locations (id,region_id,name) values('96','1','kanto-route-17');"
97,1,kanto-route-18,,,"insert into locations (id,region_id,name) values('97','1','kanto-route-18');"
98,1,kanto-sea-route-19,,,"insert into locations (id,region_id,name) values('98','1','kanto-sea-route-19');"
99,1,kanto-route-2,,,"insert into locations (id,region_id,name) values('99','1','kanto-route-2');"
100,1,kanto-sea-route-20,,,"insert into locations (id,region_id,name) values('100','1','kanto-sea-route-20');"
101,1,kanto-sea-route-21,,,"insert into locations (id,region_id,name) values('101','1','kanto-sea-route-21');"
102,1,kanto-route-22,,,"insert into locations (id,region_id,name) values('102','1','kanto-route-22');"
103,1,kanto-route-24,,,"insert into locations (id,region_id,name) values('103','1','kanto-route-24');"
104,1,kanto-route-25,,,"insert into locations (id,region_id,name) values('104','1','kanto-route-25');"
105,1,kanto-route-26,,,"insert into locations (id,region_id,name) values('105','1','kanto-route-26');"
106,1,kanto-route-27,,,"insert into locations (id,region_id,name) values('106','1','kanto-route-27');"
107,1,kanto-route-28,,,"insert into locations (id,region_id,name) values('107','1','kanto-route-28');"
108,2,johto-route-29,,,"insert into locations (id,region_id,name) values('108','2','johto-route-29');"
109,1,kanto-route-3,,,"insert into locations (id,region_id,name) values('109','1','kanto-route-3');"
110,2,johto-route-30,,,"insert into locations (id,region_id,name) values('110','2','johto-route-30');"
111,2,johto-route-31,,,"insert into locations (id,region_id,name) values('111','2','johto-route-31');"
112,2,johto-route-32,,,"insert into locations (id,region_id,name) values('112','2','johto-route-32');"
113,2,johto-route-33,,,"insert into locations (id,region_id,name) values('113','2','johto-route-33');"
114,2,johto-route-34,,,"insert into locations (id,region_id,name) values('114','2','johto-route-34');"
115,2,johto-route-35,,,"insert into locations (id,region_id,name) values('115','2','johto-route-35');"
116,2,johto-route-36,,,"insert into locations (id,region_id,name) values('116','2','johto-route-36');"
117,2,johto-route-37,,,"insert into locations (id,region_id,name) values('117','2','johto-route-37');"
118,2,johto-route-38,,,"insert into locations (id,region_id,name) values('118','2','johto-route-38');"
119,2,johto-route-39,,,"insert into locations (id,region_id,name) values('119','2','johto-route-39');"
120,1,kanto-route-4,,,"insert into locations (id,region_id,name) values('120','1','kanto-route-4');"
121,2,johto-sea-route-40,,,"insert into locations (id,region_id,name) values('121','2','johto-sea-route-40');"
122,2,johto-sea-route-41,,,"insert into locations (id,region_id,name) values('122','2','johto-sea-route-41');"
123,2,johto-route-42,,,"insert into locations (id,region_id,name) values('123','2','johto-route-42');"
124,2,johto-route-43,,,"insert into locations (id,region_id,name) values('124','2','johto-route-43');"
125,2,johto-route-44,,,"insert into locations (id,region_id,name) values('125','2','johto-route-44');"
126,2,johto-route-45,,,"insert into locations (id,region_id,name) values('126','2','johto-route-45');"
127,2,johto-route-46,,,"insert into locations (id,region_id,name) values('127','2','johto-route-46');"
128,2,johto-route-47,,,"insert into locations (id,region_id,name) values('128','2','johto-route-47');"
129,2,johto-route-48,,,"insert into locations (id,region_id,name) values('129','2','johto-route-48');"
130,1,kanto-route-5,,,"insert into locations (id,region_id,name) values('130','1','kanto-route-5');"
131,1,kanto-route-6,,,"insert into locations (id,region_id,name) values('131','1','kanto-route-6');"
132,1,kanto-route-7,,,"insert into locations (id,region_id,name) values('132','1','kanto-route-7');"
133,1,kanto-route-8,,,"insert into locations (id,region_id,name) values('133','1','kanto-route-8');"
134,1,kanto-route-9,,,"insert into locations (id,region_id,name) values('134','1','kanto-route-9');"
135,2,ruins-of-alph,,,"insert into locations (id,region_id,name) values('135','2','ruins-of-alph');"
136,1,seafoam-islands,,,"insert into locations (id,region_id,name) values('136','1','seafoam-islands');"
137,2,slowpoke-well,,,"insert into locations (id,region_id,name) values('137','2','slowpoke-well');"
138,2,sprout-tower,,,"insert into locations (id,region_id,name) values('138','2','sprout-tower');"
139,2,bell-tower,,,"insert into locations (id,region_id,name) values('139','2','bell-tower');"
140,2,tohjo-falls,,,"insert into locations (id,region_id,name) values('140','2','tohjo-falls');"
141,2,union-cave,,,"insert into locations (id,region_id,name) values('141','2','union-cave');"
147,1,cerulean-cave,,,"insert into locations (id,region_id,name) values('147','1','cerulean-cave');"
148,2,unknown-all-poliwag,,,"insert into locations (id,region_id,name) values('148','2','unknown-all-poliwag');"
149,2,unknown-all-rattata,,,"insert into locations (id,region_id,name) values('149','2','unknown-all-rattata');"
150,2,unknown-all-bugs,,,"insert into locations (id,region_id,name) values('150','2','unknown-all-bugs');"
151,1,vermilion-city,,,"insert into locations (id,region_id,name) values('151','1','vermilion-city');"
152,1,kanto-victory-road-1,,,"insert into locations (id,region_id,name) values('152','1','kanto-victory-road-1');"
153,2,violet-city,,,"insert into locations (id,region_id,name) values('153','2','violet-city');"
154,1,viridian-city,,,"insert into locations (id,region_id,name) values('154','1','viridian-city');"
155,1,viridian-forest,,,"insert into locations (id,region_id,name) values('155','1','viridian-forest');"
156,2,whirl-islands,,,"insert into locations (id,region_id,name) values('156','2','whirl-islands');"
157,1,kanto-route-23,,,"insert into locations (id,region_id,name) values('157','1','kanto-route-23');"
158,1,power-plant,,,"insert into locations (id,region_id,name) values('158','1','power-plant');"
159,1,kanto-victory-road-2,,,"insert into locations (id,region_id,name) values('159','1','kanto-victory-road-2');"
160,1,pokemon-tower,,,"insert into locations (id,region_id,name) values('160','1','pokemon-tower');"
161,1,pokemon-mansion,,,"insert into locations (id,region_id,name) values('161','1','pokemon-mansion');"
162,1,kanto-safari-zone,,,"insert into locations (id,region_id,name) values('162','1','kanto-safari-zone');"
163,4,sandgem-town,,,"insert into locations (id,region_id,name) values('163','4','sandgem-town');"
164,4,floaroma-town,,,"insert into locations (id,region_id,name) values('164','4','floaroma-town');"
165,4,solaceon-town,,,"insert into locations (id,region_id,name) values('165','4','solaceon-town');"
167,4,jubilife-city,,,"insert into locations (id,region_id,name) values('167','4','jubilife-city');"
168,4,oreburgh-city,,,"insert into locations (id,region_id,name) values('168','4','oreburgh-city');"
169,4,hearthome-city,,,"insert into locations (id,region_id,name) values('169','4','hearthome-city');"
170,4,veilstone-city,,,"insert into locations (id,region_id,name) values('170','4','veilstone-city');"
171,4,snowpoint-city,,,"insert into locations (id,region_id,name) values('171','4','snowpoint-city');"
172,4,spear-pillar,,,"insert into locations (id,region_id,name) values('172','4','spear-pillar');"
173,4,pal-park,,,"insert into locations (id,region_id,name) values('173','4','pal-park');"
174,4,amity-square,,,"insert into locations (id,region_id,name) values('174','4','amity-square');"
175,4,floaroma-meadow,,,"insert into locations (id,region_id,name) values('175','4','floaroma-meadow');"
177,4,fullmoon-island,,,"insert into locations (id,region_id,name) values('177','4','fullmoon-island');"
178,4,sendoff-spring,,,"insert into locations (id,region_id,name) values('178','4','sendoff-spring');"
179,4,flower-paradise,,,"insert into locations (id,region_id,name) values('179','4','flower-paradise');"
180,4,maniac-tunnel,,,"insert into locations (id,region_id,name) values('180','4','maniac-tunnel');"
181,4,galactic-hq,,,"insert into locations (id,region_id,name) values('181','4','galactic-hq');"
182,4,verity-lakefront,,,"insert into locations (id,region_id,name) values('182','4','verity-lakefront');"
183,4,newmoon-island,,,"insert into locations (id,region_id,name) values('183','4','newmoon-island');"
184,4,sinnoh-battle-tower,,,"insert into locations (id,region_id,name) values('184','4','sinnoh-battle-tower');"
185,4,fight-area,,,"insert into locations (id,region_id,name) values('185','4','fight-area');"
186,4,survival-area,,,"insert into locations (id,region_id,name) values('186','4','survival-area');"
187,4,seabreak-path,,,"insert into locations (id,region_id,name) values('187','4','seabreak-path');"
188,4,sinnoh-hall-of-origin-1,,,"insert into locations (id,region_id,name) values('188','4','sinnoh-hall-of-origin-1');"
189,4,sinnoh-hall-of-origin-2,,,"insert into locations (id,region_id,name) values('189','4','sinnoh-hall-of-origin-2');"
190,4,verity-cavern,,,"insert into locations (id,region_id,name) values('190','4','verity-cavern');"
191,4,valor-cavern,,,"insert into locations (id,region_id,name) values('191','4','valor-cavern');"
192,4,acuity-cavern,,,"insert into locations (id,region_id,name) values('192','4','acuity-cavern');"
193,4,jubilife-tv,,,"insert into locations (id,region_id,name) values('193','4','jubilife-tv');"
194,4,poketch-co,,,"insert into locations (id,region_id,name) values('194','4','poketch-co');"
195,4,gts,,,"insert into locations (id,region_id,name) values('195','4','gts');"
196,4,trainers-school,,,"insert into locations (id,region_id,name) values('196','4','trainers-school');"
197,4,mining-museum,,,"insert into locations (id,region_id,name) values('197','4','mining-museum');"
198,4,sinnoh-flower-shop,,,"insert into locations (id,region_id,name) values('198','4','sinnoh-flower-shop');"
199,4,sinnoh-cycle-shop,,,"insert into locations (id,region_id,name) values('199','4','sinnoh-cycle-shop');"
200,4,contest-hall,,,"insert into locations (id,region_id,name) values('200','4','contest-hall');"
201,4,poffin-house,,,"insert into locations (id,region_id,name) values('201','4','poffin-house');"
202,4,sinnoh-foreign-building,,,"insert into locations (id,region_id,name) values('202','4','sinnoh-foreign-building');"
203,4,pokemon-day-care,,,"insert into locations (id,region_id,name) values('203','4','pokemon-day-care');"
204,4,veilstone-store,,,"insert into locations (id,region_id,name) values('204','4','veilstone-store');"
205,4,sinnoh-game-corner,,,"insert into locations (id,region_id,name) values('205','4','sinnoh-game-corner');"
206,4,canalave-library,,,"insert into locations (id,region_id,name) values('206','4','canalave-library');"
207,4,vista-lighthouse,,,"insert into locations (id,region_id,name) values('207','4','vista-lighthouse');"
208,4,sunyshore-market,,,"insert into locations (id,region_id,name) values('208','4','sunyshore-market');"
209,4,footstep-house,,,"insert into locations (id,region_id,name) values('209','4','footstep-house');"
210,4,sinnoh-cafe,,,"insert into locations (id,region_id,name) values('210','4','sinnoh-cafe');"
211,4,grand-lake,,,"insert into locations (id,region_id,name) values('211','4','grand-lake');"
212,4,sinnoh-restaurant,,,"insert into locations (id,region_id,name) values('212','4','sinnoh-restaurant');"
213,4,battle-park,,,"insert into locations (id,region_id,name) values('213','4','battle-park');"
214,4,battle-frontier,,,"insert into locations (id,region_id,name) values('214','4','battle-frontier');"
215,4,battle-factory,,,"insert into locations (id,region_id,name) values('215','4','battle-factory');"
216,4,battle-castle,,,"insert into locations (id,region_id,name) values('216','4','battle-castle');"
217,4,battle-arcade,,,"insert into locations (id,region_id,name) values('217','4','battle-arcade');"
218,4,battle-hall,,,"insert into locations (id,region_id,name) values('218','4','battle-hall');"
219,4,distortion-world,,,"insert into locations (id,region_id,name) values('219','4','distortion-world');"
220,4,sinnoh-global-terminal,,,"insert into locations (id,region_id,name) values('220','4','sinnoh-global-terminal');"
221,4,sinnoh-villa,,,"insert into locations (id,region_id,name) values('221','4','sinnoh-villa');"
222,4,battleground,,,"insert into locations (id,region_id,name) values('222','4','battleground');"
223,4,rotoms-room,,,"insert into locations (id,region_id,name) values('223','4','rotoms-room');"
224,4,tg-eterna-bldg,,,"insert into locations (id,region_id,name) values('224','4','tg-eterna-bldg');"
225,4,iron-ruins,,,"insert into locations (id,region_id,name) values('225','4','iron-ruins');"
226,4,iceberg-ruins,,,"insert into locations (id,region_id,name) values('226','4','iceberg-ruins');"
227,4,rock-peak-ruins,,,"insert into locations (id,region_id,name) values('227','4','rock-peak-ruins');"
228,2,azalea-town,,,"insert into locations (id,region_id,name) values('228','2','azalea-town');"
229,2,goldenrod-city,,,"insert into locations (id,region_id,name) values('229','2','goldenrod-city');"
230,2,mahogany-town,,,"insert into locations (id,region_id,name) values('230','2','mahogany-town');"
231,1,pewter-city,,,"insert into locations (id,region_id,name) values('231','1','pewter-city');"
232,1,lavender-town,,,"insert into locations (id,region_id,name) values('232','1','lavender-town');"
233,1,indigo-plateau,,,"insert into locations (id,region_id,name) values('233','1','indigo-plateau');"
234,1,saffron-city,,,"insert into locations (id,region_id,name) values('234','1','saffron-city');"
236,2,johto-lighthouse,,,"insert into locations (id,region_id,name) values('236','2','johto-lighthouse');"
237,2,team-rocket-hq,,,"insert into locations (id,region_id,name) values('237','2','team-rocket-hq');"
238,2,goldenrod-tunnel,,,"insert into locations (id,region_id,name) values('238','2','goldenrod-tunnel');"
239,2,mt-silver-cave,,,"insert into locations (id,region_id,name) values('239','2','mt-silver-cave');"
241,2,pokeathlon-dome,,,"insert into locations (id,region_id,name) values('241','2','pokeathlon-dome');"
242,2,ss-aqua,,,"insert into locations (id,region_id,name) values('242','2','ss-aqua');"
243,2,safari-zone-gate,,,"insert into locations (id,region_id,name) values('243','2','safari-zone-gate');"
244,2,cliff-cave,,,"insert into locations (id,region_id,name) values('244','2','cliff-cave');"
245,2,frontier-access,,,"insert into locations (id,region_id,name) values('245','2','frontier-access');"
246,2,bellchime-trail,,,"insert into locations (id,region_id,name) values('246','2','bellchime-trail');"
247,2,sinjoh-ruins,,,"insert into locations (id,region_id,name) values('247','2','sinjoh-ruins');"
