id,region_id,name,,,
248,2,embedded-tower,,,"insert into locations (id,region_id,name) values('248','2','embedded-tower');"
249,2,pokewalker,,,"insert into locations (id,region_id,name) values('249','2','pokewalker');"
250,2,cliff-edge-gate,,,"insert into locations (id,region_id,name) values('250','2','cliff-edge-gate');"
252,2,radio-tower,,,"insert into locations (id,region_id,name) values('252','2','radio-tower');"
253,,day-care-couple,,,
254,,link-trade-arrive,,,
255,,link-trade-met,,,
256,,kanto,,,
257,,johto,,,
258,,hoenn,,,
259,,sinnoh,,,
260,,distant-land,,,
261,,traveling-man,,,
262,,riley,,,
263,,cynthia,,,
264,,mystery-zone,,,
265,,lovely-place,,,
266,,pokemon-ranger,,,
267,,faraway-place,,,
268,,pokemon-movie,,,
269,,pokemon-movie-06,,,
270,,pokemon-movie-07,,,
271,,pokemon-movie-08,,,
272,,pokemon-movie-09,,,
273,,pokemon-movie-10,,,
274,,pokemon-movie-11,,,
275,,pokemon-movie-12,,,
276,,pokemon-movie-13,,,
277,,pokemon-movie-14,,,
278,,pokemon-movie-15,,,
279,,pokemon-movie-16,,,
280,,pokemon-cartoon,,,
281,,space-world,,,
282,,space-world-06,,,
283,,space-world-07,,,
284,,space-world-08,,,
285,,space-world-09,,,
286,,space-world-10,,,
287,,space-world-11,,,
288,,space-world-12,,,
289,,space-world-13,,,
290,,space-world-14,,,
291,,space-world-15,,,
292,,space-world-16,,,
293,,pokemon-festa,,,
294,,pokemon-festa-06,,,
295,,pokemon-festa-07,,,
296,,pokemon-festa-08,,,
297,,pokemon-festa-09,,,
298,,pokemon-festa-10,,,
299,,pokemon-festa-11,,,
300,,pokemon-festa-12,,,
301,,pokemon-festa-13,,,
302,,pokemon-festa-14,,,
303,,pokemon-festa-15,,,
304,,pokemon-festa-16,,,
305,,pokepark,,,
306,,pokepark-06,,,
307,,pokepark-07,,,
308,,pokepark-08,,,
309,,pokepark-09,,,
310,,pokepark-10,,,
311,,pokepark-11,,,
312,,pokepark-12,,,
313,,pokepark-13,,,
314,,pokepark-14,,,
315,,pokepark-15,,,
316,,pokepark-16,,,
317,,pokemon-center,,,
318,,pc-tokyo,,,
319,,pc-osaka,,,
320,,pc-fukuoka,,,
321,,pc-nagoya,,,
322,,pc-sapporo,,,
323,,pc-yokohama,,,
324,,nintendo-world,,,
325,,pokemon-event,,,
326,,pokemon-event-06,,,
327,,pokemon-event-07,,,
328,,pokemon-event-08,,,
329,,pokemon-event-09,,,
330,,pokemon-event-10,,,
331,,pokemon-event-11,,,
332,,pokemon-event-12,,,
333,,pokemon-event-13,,,
334,,pokemon-event-14,,,
335,,pokemon-event-15,,,
336,,pokemon-event-16,,,
337,,wi-fi-event,,,
338,,wi-fi-gift,,,
339,,pokemon-fan-club,,,
340,,event-site,,,
341,,concert-event,,,
342,,mr-pokemon,,,
343,,primo,,,
344,5,unova-mystery-zone,,,"insert into locations (id,region_id,name) values('344','5','unova-mystery-zone');"
345,5,unova-faraway-place,,,"insert into locations (id,region_id,name) values('345','5','unova-faraway-place');"
346,5,nuvema-town,,,"insert into locations (id,region_id,name) values('346','5','nuvema-town');"
347,5,accumula-town,,,"insert into locations (id,region_id,name) values('347','5','accumula-town');"
348,5,striaton-city,,,"insert into locations (id,region_id,name) values('348','5','striaton-city');"
349,5,nacrene-city,,,"insert into locations (id,region_id,name) values('349','5','nacrene-city');"
350,5,castelia-city,,,"insert into locations (id,region_id,name) values('350','5','castelia-city');"
351,5,nimbasa-city,,,"insert into locations (id,region_id,name) values('351','5','nimbasa-city');"
352,5,driftveil-city,,,"insert into locations (id,region_id,name) values('352','5','driftveil-city');"
353,5,mistralton-city,,,"insert into locations (id,region_id,name) values('353','5','mistralton-city');"
354,5,icirrus-city,,,"insert into locations (id,region_id,name) values('354','5','icirrus-city');"
355,5,opelucid-city,,,"insert into locations (id,region_id,name) values('355','5','opelucid-city');"
356,5,unova-route-1,,,"insert into locations (id,region_id,name) values('356','5','unova-route-1');"
357,5,unova-route-2,,,"insert into locations (id,region_id,name) values('357','5','unova-route-2');"
358,5,unova-route-3,,,"insert into locations (id,region_id,name) values('358','5','unova-route-3');"
359,5,unova-route-4,,,"insert into locations (id,region_id,name) values('359','5','unova-route-4');"
360,5,unova-route-5,,,"insert into locations (id,region_id,name) values('360','5','unova-route-5');"
361,5,unova-route-6,,,"insert into locations (id,region_id,name) values('361','5','unova-route-6');"
362,5,unova-route-7,,,"insert into locations (id,region_id,name) values('362','5','unova-route-7');"
363,5,unova-route-8,,,"insert into locations (id,region_id,name) values('363','5','unova-route-8');"
364,5,unova-route-9,,,"insert into locations (id,region_id,name) values('364','5','unova-route-9');"
365,5,unova-route-10,,,"insert into locations (id,region_id,name) values('365','5','unova-route-10');"
366,5,unova-route-11,,,"insert into locations (id,region_id,name) values('366','5','unova-route-11');"
367,5,unova-route-12,,,"insert into locations (id,region_id,name) values('367','5','unova-route-12');"
368,5,unova-route-13,,,"insert into locations (id,region_id,name) values('368','5','unova-route-13');"
369,5,unova-route-14,,,"insert into locations (id,region_id,name) values('369','5','unova-route-14');"
370,5,unova-route-15,,,"insert into locations (id,region_id,name) values('370','5','unova-route-15');"
371,5,unova-route-16,,,"insert into locations (id,region_id,name) values('371','5','unova-route-16');"
372,5,unova-route-17,,,"insert into locations (id,region_id,name) values('372','5','unova-route-17');"
373,5,unova-route-18,,,"insert into locations (id,region_id,name) values('373','5','unova-route-18');"
374,5,dreamyard,,,"insert into locations (id,region_id,name) values('374','5','dreamyard');"
375,5,pinwheel-forest,,,"insert into locations (id,region_id,name) values('375','5','pinwheel-forest');"
376,5,desert-resort,,,"insert into locations (id,region_id,name) values('376','5','desert-resort');"
377,5,relic-castle,,,"insert into locations (id,region_id,name) values('377','5','relic-castle');"
378,5,cold-storage,,,"insert into locations (id,region_id,name) values('378','5','cold-storage');"
379,5,chargestone-cave,,,"insert into locations (id,region_id,name) values('379','5','chargestone-cave');"
380,5,twist-mountain,,,"insert into locations (id,region_id,name) values('380','5','twist-mountain');"
381,5,dragonspiral-tower,,,"insert into locations (id,region_id,name) values('381','5','dragonspiral-tower');"
382,5,unova-victory-road,,,"insert into locations (id,region_id,name) values('382','5','unova-victory-road');"
383,5,lacunosa-town,,,"insert into locations (id,region_id,name) values('383','5','lacunosa-town');"
384,5,undella-town,,,"insert into locations (id,region_id,name) values('384','5','undella-town');"
385,5,anville-town,,,"insert into locations (id,region_id,name) values('385','5','anville-town');"
386,5,unova-pokemon-league,,,"insert into locations (id,region_id,name) values('386','5','unova-pokemon-league');"
387,5,ns-castle,,,"insert into locations (id,region_id,name) values('387','5','ns-castle');"
388,5,royal-unova,,,"insert into locations (id,region_id,name) values('388','5','royal-unova');"
389,5,gear-station,,,"insert into locations (id,region_id,name) values('389','5','gear-station');"
390,5,battle-subway,,,"insert into locations (id,region_id,name) values('390','5','battle-subway');"
391,5,musical-theater,,,"insert into locations (id,region_id,name) values('391','5','musical-theater');"
392,5,black-city,,,"insert into locations (id,region_id,name) values('392','5','black-city');"
393,5,white-forest,,,"insert into locations (id,region_id,name) values('393','5','white-forest');"
394,5,unity-tower,,,"insert into locations (id,region_id,name) values('394','5','unity-tower');"
395,5,wellspring-cave,,,"insert into locations (id,region_id,name) values('395','5','wellspring-cave');"
396,5,mistralton-cave,,,"insert into locations (id,region_id,name) values('396','5','mistralton-cave');"
397,5,rumination-field,,,"insert into locations (id,region_id,name) values('397','5','rumination-field');"
398,5,celestial-tower,,,"insert into locations (id,region_id,name) values('398','5','celestial-tower');"
399,5,moor-of-icirrus,,,"insert into locations (id,region_id,name) values('399','5','moor-of-icirrus');"
400,5,unova-shopping-mall,,,"insert into locations (id,region_id,name) values('400','5','unova-shopping-mall');"
401,5,challengers-cave,,,"insert into locations (id,region_id,name) values('401','5','challengers-cave');"
402,5,poke-transfer-lab,,,"insert into locations (id,region_id,name) values('402','5','poke-transfer-lab');"
403,5,giant-chasm,,,"insert into locations (id,region_id,name) values('403','5','giant-chasm');"
404,5,liberty-garden,,,"insert into locations (id,region_id,name) values('404','5','liberty-garden');"
405,5,p2-laboratory,,,"insert into locations (id,region_id,name) values('405','5','p2-laboratory');"
406,5,skyarrow-bridge,,,"insert into locations (id,region_id,name) values('406','5','skyarrow-bridge');"
407,5,driftveil-drawbridge,,,"insert into locations (id,region_id,name) values('407','5','driftveil-drawbridge');"
408,5,tubeline-bridge,,,"insert into locations (id,region_id,name) values('408','5','tubeline-bridge');"
409,5,village-bridge,,,"insert into locations (id,region_id,name) values('409','5','village-bridge');"
410,5,marvelous-bridge,,,"insert into locations (id,region_id,name) values('410','5','marvelous-bridge');"
411,5,entralink,,,"insert into locations (id,region_id,name) values('411','5','entralink');"
412,5,abundant-shrine,,,"insert into locations (id,region_id,name) values('412','5','abundant-shrine');"
413,5,undella-bay,,,"insert into locations (id,region_id,name) values('413','5','undella-bay');"
414,5,lostlorn-forest,,,"insert into locations (id,region_id,name) values('414','5','lostlorn-forest');"
415,5,trial-chamber,,,"insert into locations (id,region_id,name) values('415','5','trial-chamber');"
416,5,guidance-chamber,,,"insert into locations (id,region_id,name) values('416','5','guidance-chamber');"
417,5,entree-forest,,,"insert into locations (id,region_id,name) values('417','5','entree-forest');"
418,5,accumula-gate,,,"insert into locations (id,region_id,name) values('418','5','accumula-gate');"
419,5,undella-gate,,,"insert into locations (id,region_id,name) values('419','5','undella-gate');"
420,5,nacrene-gate,,,"insert into locations (id,region_id,name) values('420','5','nacrene-gate');"
421,5,castelia-gate,,,"insert into locations (id,region_id,name) values('421','5','castelia-gate');"
422,5,nimbasa-gate,,,"insert into locations (id,region_id,name) values('422','5','nimbasa-gate');"
423,5,opelucid-gate,,,"insert into locations (id,region_id,name) values('423','5','opelucid-gate');"
424,5,black-gate,,,"insert into locations (id,region_id,name) values('424','5','black-gate');"
425,5,white-gate,,,"insert into locations (id,region_id,name) values('425','5','white-gate');"
426,5,bridge-gate,,,"insert into locations (id,region_id,name) values('426','5','bridge-gate');"
427,5,route-gate,,,"insert into locations (id,region_id,name) values('427','5','route-gate');"
428,5,abyssal-ruins,,,"insert into locations (id,region_id,name) values('428','5','abyssal-ruins');"
429,3,petalburg-city,,,"insert into locations (id,region_id,name) values('429','3','petalburg-city');"
430,3,slateport-city,,,"insert into locations (id,region_id,name) values('430','3','slateport-city');"
431,3,lilycove-city,,,"insert into locations (id,region_id,name) values('431','3','lilycove-city');"
432,3,mossdeep-city,,,"insert into locations (id,region_id,name) values('432','3','mossdeep-city');"
433,3,sootopolis-city,,,"insert into locations (id,region_id,name) values('433','3','sootopolis-city');"
434,3,ever-grande-city,,,"insert into locations (id,region_id,name) values('434','3','ever-grande-city');"
435,3,meteor-falls,,,"insert into locations (id,region_id,name) values('435','3','meteor-falls');"
436,3,rusturf-tunnel,,,"insert into locations (id,region_id,name) values('436','3','rusturf-tunnel');"
437,3,granite-cave,,,"insert into locations (id,region_id,name) values('437','3','granite-cave');"
438,3,petalburg-woods,,,"insert into locations (id,region_id,name) values('438','3','petalburg-woods');"
439,3,jagged-pass,,,"insert into locations (id,region_id,name) values('439','3','jagged-pass');"
440,3,fiery-path,,,"insert into locations (id,region_id,name) values('440','3','fiery-path');"
441,3,mt-pyre,,,"insert into locations (id,region_id,name) values('441','3','mt-pyre');"
442,3,seafloor-cavern,,,"insert into locations (id,region_id,name) values('442','3','seafloor-cavern');"
443,3,cave-of-origin,,,"insert into locations (id,region_id,name) values('443','3','cave-of-origin');"
444,3,hoenn-victory-road,,,"insert into locations (id,region_id,name) values('444','3','hoenn-victory-road');"
445,3,shoal-cave,,,"insert into locations (id,region_id,name) values('445','3','shoal-cave');"
446,3,new-mauville,,,"insert into locations (id,region_id,name) values('446','3','new-mauville');"
447,3,abandoned-ship,,,"insert into locations (id,region_id,name) values('447','3','abandoned-ship');"
448,3,sky-pillar,,,"insert into locations (id,region_id,name) values('448','3','sky-pillar');"
449,3,hoenn-route-101,,,"insert into locations (id,region_id,name) values('449','3','hoenn-route-101');"
450,3,hoenn-route-102,,,"insert into locations (id,region_id,name) values('450','3','hoenn-route-102');"
451,3,hoenn-route-103,,,"insert into locations (id,region_id,name) values('451','3','hoenn-route-103');"
452,3,hoenn-route-104,,,"insert into locations (id,region_id,name) values('452','3','hoenn-route-104');"
453,3,hoenn-route-105,,,"insert into locations (id,region_id,name) values('453','3','hoenn-route-105');"
454,3,hoenn-route-106,,,"insert into locations (id,region_id,name) values('454','3','hoenn-route-106');"
455,3,hoenn-route-107,,,"insert into locations (id,region_id,name) values('455','3','hoenn-route-107');"
456,3,hoenn-route-108,,,"insert into locations (id,region_id,name) values('456','3','hoenn-route-108');"
457,3,hoenn-route-109,,,"insert into locations (id,region_id,name) values('457','3','hoenn-route-109');"
458,3,hoenn-route-110,,,"insert into locations (id,region_id,name) values('458','3','hoenn-route-110');"
459,3,hoenn-route-111,,,"insert into locations (id,region_id,name) values('459','3','hoenn-route-111');"
460,3,hoenn-route-112,,,"insert into locations (id,region_id,name) values('460','3','hoenn-route-112');"
461,3,hoenn-route-113,,,"insert into locations (id,region_id,name) values('461','3','hoenn-route-113');"
462,3,hoenn-route-114,,,"insert into locations (id,region_id,name) values('462','3','hoenn-route-114');"
463,3,hoenn-route-115,,,"insert into locations (id,region_id,name) values('463','3','hoenn-route-115');"
464,3,hoenn-route-116,,,"insert into locations (id,region_id,name) values('464','3','hoenn-route-116');"
465,3,hoenn-route-117,,,"insert into locations (id,region_id,name) values('465','3','hoenn-route-117');"
466,3,hoenn-route-118,,,"insert into locations (id,region_id,name) values('466','3','hoenn-route-118');"
467,3,hoenn-route-119,,,"insert into locations (id,region_id,name) values('467','3','hoenn-route-119');"
468,3,hoenn-route-120,,,"insert into locations (id,region_id,name) values('468','3','hoenn-route-120');"
469,3,hoenn-route-121,,,"insert into locations (id,region_id,name) values('469','3','hoenn-route-121');"
470,3,hoenn-route-122,,,"insert into locations (id,region_id,name) values('470','3','hoenn-route-122');"
471,3,hoenn-route-123,,,"insert into locations (id,region_id,name) values('471','3','hoenn-route-123');"
472,3,hoenn-route-124,,,"insert into locations (id,region_id,name) values('472','3','hoenn-route-124');"
473,3,hoenn-route-125,,,"insert into locations (id,region_id,name) values('473','3','hoenn-route-125');"
474,3,hoenn-route-126,,,"insert into locations (id,region_id,name) values('474','3','hoenn-route-126');"
475,3,hoenn-route-127,,,"insert into locations (id,region_id,name) values('475','3','hoenn-route-127');"
476,3,hoenn-route-128,,,"insert into locations (id,region_id,name) values('476','3','hoenn-route-128');"
477,3,hoenn-route-129,,,"insert into locations (id,region_id,name) values('477','3','hoenn-route-129');"
478,3,hoenn-route-130,,,"insert into locations (id,region_id,name) values('478','3','hoenn-route-130');"
479,3,hoenn-route-131,,,"insert into locations (id,region_id,name) values('479','3','hoenn-route-131');"
480,3,hoenn-route-132,,,"insert into locations (id,region_id,name) values('480','3','hoenn-route-132');"
481,3,hoenn-route-133,,,"insert into locations (id,region_id,name) values('481','3','hoenn-route-133');"
482,3,hoenn-route-134,,,"insert into locations (id,region_id,name) values('482','3','hoenn-route-134');"
483,3,hoenn-safari-zone,,,"insert into locations (id,region_id,name) values('483','3','hoenn-safari-zone');"
484,3,dewford-town,,,"insert into locations (id,region_id,name) values('484','3','dewford-town');"
485,3,pacifidlog-town,,,"insert into locations (id,region_id,name) values('485','3','pacifidlog-town');"
486,3,magma-hideout,,,"insert into locations (id,region_id,name) values('486','3','magma-hideout');"
487,3,mirage-tower,,,"insert into locations (id,region_id,name) values('487','3','mirage-tower');"
488,3,desert-underpass,,,"insert into locations (id,region_id,name) values('488','3','desert-underpass');"
489,3,artisan-cave,,,"insert into locations (id,region_id,name) values('489','3','artisan-cave');"
490,3,hoenn-altering-cave,,,"insert into locations (id,region_id,name) values('490','3','hoenn-altering-cave');"
491,1,monean-chamber,,,"insert into locations (id,region_id,name) values('491','1','monean-chamber');"
492,1,liptoo-chamber,,,"insert into locations (id,region_id,name) values('492','1','liptoo-chamber');"
493,1,weepth-chamber,,,"insert into locations (id,region_id,name) values('493','1','weepth-chamber');"
494,1,dilford-chamber,,,"insert into locations (id,region_id,name) values('494','1','dilford-chamber');"
495,1,scufib-chamber,,,"insert into locations (id,region_id,name) values('495','1','scufib-chamber');"
496,1,rixy-chamber,,,"insert into locations (id,region_id,name) values('496','1','rixy-chamber');"
497,1,viapos-chamber,,,"insert into locations (id,region_id,name) values('497','1','viapos-chamber');"
498,1,ss-anne,,,"insert into locations (id,region_id,name) values('498','1','ss-anne');"
500,1,mt-ember,,,"insert into locations (id,region_id,name) values('500','1','mt-ember');"
501,1,berry-forest,,,"insert into locations (id,region_id,name) values('501','1','berry-forest');"
502,1,icefall-cave,,,"insert into locations (id,region_id,name) values('502','1','icefall-cave');"
503,1,pattern-bush,,,"insert into locations (id,region_id,name) values('503','1','pattern-bush');"
504,1,lost-cave,,,"insert into locations (id,region_id,name) values('504','1','lost-cave');"
505,1,kindle-road,,,"insert into locations (id,region_id,name) values('505','1','kindle-road');"
506,1,treasure-beach,,,"insert into locations (id,region_id,name) values('506','1','treasure-beach');"
507,1,cape-brink,,,"insert into locations (id,region_id,name) values('507','1','cape-brink');"
508,1,bond-bridge,,,"insert into locations (id,region_id,name) values('508','1','bond-bridge');"
509,1,three-isle-port,,,"insert into locations (id,region_id,name) values('509','1','three-isle-port');"
510,1,resort-gorgeous,,,"insert into locations (id,region_id,name) values('510','1','resort-gorgeous');"
511,1,water-labyrinth,,,"insert into locations (id,region_id,name) values('511','1','water-labyrinth');"
512,1,five-isle-meadow,,,"insert into locations (id,region_id,name) values('512','1','five-isle-meadow');"
513,1,memorial-pillar,,,"insert into locations (id,region_id,name) values('513','1','memorial-pillar');"
514,1,outcast-island,,,"insert into locations (id,region_id,name) values('514','1','outcast-island');"
515,1,green-path,,,"insert into locations (id,region_id,name) values('515','1','green-path');"
516,1,water-path,,,"insert into locations (id,region_id,name) values('516','1','water-path');"
517,1,ruin-valley,,,"insert into locations (id,region_id,name) values('517','1','ruin-valley');"
518,1,trainer-tower,,,"insert into locations (id,region_id,name) values('518','1','trainer-tower');"
519,1,canyon-entrance,,,"insert into locations (id,region_id,name) values('519','1','canyon-entrance');"
520,1,sevault-canyon,,,"insert into locations (id,region_id,name) values('520','1','sevault-canyon');"
521,1,tanoby-ruins,,,"insert into locations (id,region_id,name) values('521','1','tanoby-ruins');"
526,1,one-island,,,"insert into locations (id,region_id,name) values('526','1','one-island');"
527,1,four-island,,,"insert into locations (id,region_id,name) values('527','1','four-island');"
528,1,five-island,,,"insert into locations (id,region_id,name) values('528','1','five-island');"
529,1,kanto-altering-cave,,,"insert into locations (id,region_id,name) values('529','1','kanto-altering-cave');"
531,5,aspertia-city,,,"insert into locations (id,region_id,name) values('531','5','aspertia-city');"
532,5,virbank-city,,,"insert into locations (id,region_id,name) values('532','5','virbank-city');"
533,5,humilau-city,,,"insert into locations (id,region_id,name) values('533','5','humilau-city');"
534,5,pokestar-studios,,,"insert into locations (id,region_id,name) values('534','5','pokestar-studios');"
535,5,join-avenue,,,"insert into locations (id,region_id,name) values('535','5','join-avenue');"
536,5,floccesy-town,,,"insert into locations (id,region_id,name) values('536','5','floccesy-town');"
537,5,lentimas-town,,,"insert into locations (id,region_id,name) values('537','5','lentimas-town');"
538,5,unova-route-19,,,"insert into locations (id,region_id,name) values('538','5','unova-route-19');"
539,5,unova-route-20,,,"insert into locations (id,region_id,name) values('539','5','unova-route-20');"
540,5,unova-route-21,,,"insert into locations (id,region_id,name) values('540','5','unova-route-21');"
541,5,unova-route-22,,,"insert into locations (id,region_id,name) values('541','5','unova-route-22');"
542,5,unova-route-23,,,"insert into locations (id,region_id,name) values('542','5','unova-route-23');"
543,5,castelia-sewers,,,"insert into locations (id,region_id,name) values('543','5','castelia-sewers');"
544,5,floccesy-ranch,,,"insert into locations (id,region_id,name) values('544','5','floccesy-ranch');"
545,5,virbank-complex,,,"insert into locations (id,region_id,name) values('545','5','virbank-complex');"
546,5,reversal-mountain,,,"insert into locations (id,region_id,name) values('546','5','reversal-mountain');"
547,5,strange-house,,,"insert into locations (id,region_id,name) values('547','5','strange-house');"
548,5,unova-victory-road-2,,,"insert into locations (id,region_id,name) values('548','5','unova-victory-road-2');"
549,5,plasma-frigate,,,"insert into locations (id,region_id,name) values('549','5','plasma-frigate');"
550,5,relic-passage,,,"insert into locations (id,region_id,name) values('550','5','relic-passage');"
551,5,clay-tunnel,,,"insert into locations (id,region_id,name) values('551','5','clay-tunnel');"
552,5,white-treehollow,,,"insert into locations (id,region_id,name) values('552','5','white-treehollow');"
553,5,black-tower,,,"insert into locations (id,region_id,name) values('553','5','black-tower');"
554,5,seaside-cave,,,"insert into locations (id,region_id,name) values('554','5','seaside-cave');"
555,5,cave-of-being,,,"insert into locations (id,region_id,name) values('555','5','cave-of-being');"
556,5,hidden-grotto,,,"insert into locations (id,region_id,name) values('556','5','hidden-grotto');"
557,5,marine-tube,,,"insert into locations (id,region_id,name) values('557','5','marine-tube');"
558,5,virbank-gate,,,"insert into locations (id,region_id,name) values('558','5','virbank-gate');"
559,5,aspertia-gate,,,"insert into locations (id,region_id,name) values('559','5','aspertia-gate');"
560,5,nature-sanctuary,,,"insert into locations (id,region_id,name) values('560','5','nature-sanctuary');"
561,5,medal-secretariat,,,"insert into locations (id,region_id,name) values('561','5','medal-secretariat');"
562,5,underground-ruins,,,"insert into locations (id,region_id,name) values('562','5','underground-ruins');"
563,5,rocky-mountain-room,,,"insert into locations (id,region_id,name) values('563','5','rocky-mountain-room');"
